OTU;Group;taxo5;taxo6;LSA_feb_16;LCL_feb_16;LSC_aug_16;LCT_oct_16;LCL_sep_16;LSA_oct_16;LSC_may_16;LSA_aug_16;LSC_oct_16;LCT_jul_17;LCL_nov_16;LCL_jul_17;LSA_may_17;LSC_feb_17;LCL_sep_17_F;LCL_sep_17;LCT_sep_17;LCT_sep_17_F;LSA_sep_17;LSA_sep_17_F;LSC_24_aug_17;LSC_jul_17;LSC_jul_17_F;LSC_31_aug_17;LSC_31_aug_17_F;LCL_jul_17_F;LCT_jul_17_F;LCL_may_17;LCL_mar_17;LSC_mar_17;LCL_jan_17;LCT_mar_17;LSA_feb_17;LCL_feb_17;LCT_jan_17;LCT_feb_17;LSA_mar_17;LSC_may_17;LSA_jan_17;LSC_jan_17;LCT_may_17;LSC_mar_16;LSA_jul_17
342;Chrysophytes;Chromulina;unclassified_chromulina;10;0;2;22;0;0;1;0;11;0;0;0;0;0;0;0;1;5;0;0;4;9;17;10;16;0;13;0;0;3;0;2;48;0;0;0;2;2;132;0;0;0;0
591;Chrysophytes;Chromulina;unclassified_chromulina;0;0;5;8;0;0;31;0;3;0;0;0;0;0;0;0;11;85;0;0;1;3;5;9;7;0;13;0;0;3;0;13;0;0;0;0;0;3;0;1;6;0;0
718;Chrysophytes;Chromulina;unclassified_chromulina;0;0;2;0;0;0;0;0;4;0;0;0;0;0;0;0;18;0;0;0;1;13;3;27;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;Chrysophytes;Chrysosphaera;unclassified_chrysosphaera;0;0;0;31;0;0;109;0;57;16;0;0;0;0;0;0;325;8;0;0;1;5;7;49;26;0;6;0;0;0;0;0;0;0;0;0;0;14;0;0;3;0;0
620;Chrysophytes;Chrysosphaera;unclassified_chrysosphaera;101;2;1;2;0;0;9;0;2;3;13;0;1;1;3;0;5;2;0;0;0;1;2;1;1;0;2;0;1;2;5;18;11;0;1;2;7;15;4;0;1;0;0
649;Chrysophytes;Chrysosphaera;unclassified_chrysosphaera;0;0;0;9;0;0;0;0;0;30;0;0;0;0;0;0;97;41;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;Chrysophytes;Dinobryon;LO226KS;0;1;28;109;228;0;297;0;91;4;87;87;0;0;96;164;232;15;0;0;26;66;26;47;45;46;6;321;1;1;2;3;0;0;0;0;0;298;0;2;45;3;0
126;Chrysophytes;Dinobryon;LO226KS;0;0;117;209;491;0;671;0;203;303;34;111;0;2;792;246;494;21;0;0;672;140;868;718;692;29;135;3719;6;22;0;32;0;0;47;8;0;222;3;10;230;107;0
582;Chrysophytes;Dinobryon;LO226KS;0;0;6;3;56;0;20;0;4;1;4;15;0;0;6;54;9;0;0;0;1;4;3;4;5;1;1;89;0;0;0;1;0;0;2;0;0;17;0;0;1;0;0
667;Chrysophytes;Dinobryon;LO226KS;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;21;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;Chrysophytes;Epipyxis;PR26KG;3;0;55;44;166;2;555;3;281;198;31;54;292;3;79;100;253;273;0;0;64;245;111;463;258;209;49;263;0;16;0;91;0;0;0;3;1;531;1;2;72;15;12
74;Chrysophytes;Epipyxis;PR26KG;0;0;19;32;49;0;163;0;52;25;47;35;11;1;22;83;132;12;0;0;14;90;39;60;51;78;12;136;0;3;0;5;0;0;0;0;0;180;0;1;17;3;2
99;Chrysophytes;Epipyxis;PR26KG;0;0;18;95;52;0;575;0;99;28;6;31;0;0;27;81;225;18;0;0;29;230;67;107;58;89;181;440;0;0;1;1;0;0;4;1;0;120;0;1;130;0;0
106;Chrysophytes;Epipyxis;PR26KG;0;0;55;20;3;0;45;0;356;1;0;1;0;2;0;3;17;0;0;0;15;195;42;189;180;4;3;0;0;3;0;2;0;0;1;0;0;69;0;2;34;0;0
206;Chrysophytes;Epipyxis;PR26KG;22;163;0;5;0;0;2;0;0;0;2;0;0;1;0;1;1;0;0;0;0;3;0;1;0;0;2;0;754;371;0;57;2;0;5;19;21;8;159;4;1;86;0
580;Chrysophytes;Epipyxis;PR26KG;0;0;1;3;0;0;16;0;21;1;0;1;0;0;0;0;0;1;0;0;2;8;3;3;3;6;166;0;0;0;0;0;0;0;5;2;0;15;0;2;10;4;0
625;Chrysophytes;Epipyxis;PR26KG;0;0;0;21;1;0;3;0;0;60;0;0;0;0;0;1;72;17;0;0;2;0;0;1;1;0;24;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0
71;Chrysophytes;Mallomonas;splendens;0;0;17;0;0;0;4;0;25;2;0;0;0;1;0;1;63;0;0;0;7;40;7;151;71;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
733;Chrysophytes;Mallomonas;splendens;0;0;2;5;0;0;4;0;18;12;0;1;0;0;0;0;12;68;0;0;2;4;2;8;12;0;64;0;0;0;0;0;0;0;5;0;0;4;0;0;3;0;0
140;Chrysophytes;Ochromonas;CCMP1393;0;0;619;280;0;0;40;0;132;37;0;0;0;0;2;2;100;24;0;0;59;1080;158;17;7;0;337;1;0;0;0;16;0;1;0;0;1;3;34;0;23;0;0
144;Chrysophytes;Ochromonas;unclassified_ochromonas;0;1;21;158;3;0;85;0;9;4;0;3;0;0;15;46;15;14;0;0;4;92;54;5;3;13;192;81;1;1;0;2;0;0;0;0;1;21;61;0;28;4;0
374;Chrysophytes;Ochromonas;unclassified_ochromonas;0;0;0;28;0;0;17;0;15;13;0;0;0;0;1;6;29;2;0;0;0;2;0;7;2;3;15;4;0;0;1;1;0;0;0;0;0;7;0;0;92;0;0
193;Chrysophytes;Synura_L;LO234KE;0;0;883;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;199;75;2;30;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;Chrysophytes;Synura_u;uvella;0;0;25;8;94;0;22;0;9;10;0;50;0;0;7;125;12;0;0;0;16;53;13;45;28;527;3;72;0;0;0;0;0;0;0;0;0;4;0;0;13;0;1
96;Chrysophytes;Synura_u;uvella;0;0;0;64;4;0;87;0;134;33;29;4;313;2;20;3;253;2;0;0;3;56;33;69;70;0;10;2;1;3;0;2;0;0;1;0;0;109;0;0;4;0;8
118;Chrysophytes;Synura_u;uvella;0;0;19;79;24;0;282;0;230;27;0;2;0;0;2;4;398;0;0;0;4;160;37;37;56;0;7;8;0;0;0;1;0;0;0;0;0;108;0;0;11;0;0
153;Chrysophytes;Synura_u;uvella;0;0;0;23;0;0;0;0;0;0;0;0;0;1;0;0;0;20;0;0;3;0;0;2;0;0;65;1;0;1;0;1153;0;0;10118;4970;0;0;0;4;0;0;0
158;Chrysophytes;Synura_u;uvella;0;0;5;2;1;0;35;0;0;0;64;0;0;1132;6;0;0;16;0;0;50;4;47;24;210;984;4;0;0;371;0;7;0;0;2;6;0;30;0;2443;0;27;0
211;Chrysophytes;Synura_u;uvella;0;0;3;33;4;0;82;0;133;12;6;4;0;0;1;14;16;296;0;0;1;12;1;45;23;6;421;17;0;0;4;1;0;0;32;1;0;64;0;0;87;1;0
216;Chrysophytes;Synura_u;uvella;0;0;2;42;0;0;5;0;30;0;4;0;0;0;114;774;0;13;0;0;4;6;7;6;7;0;116;0;0;0;0;2;0;0;45;12;0;0;0;0;7;0;0
241;Chrysophytes;Synura_u;uvella;0;0;4;123;0;0;354;0;132;105;2;0;5;0;0;0;567;3;0;0;6;205;51;117;139;0;22;0;0;1;0;3;0;0;2;0;0;259;0;0;15;0;0
268;Chrysophytes;Synura_u;uvella;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;13;1;171;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
417;Chrysophytes;Synura_u;uvella;0;1;0;40;0;0;221;0;33;6;1;2;3;1;1;1;83;5;0;0;4;4;2;6;5;6;7;102;0;3;0;6;0;0;2;0;0;149;0;2;20;2;0
470;Chrysophytes;Synura_u;uvella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
552;Chrysophytes;Synura_u;uvella;0;0;5;0;60;0;8;0;6;1;1;26;0;0;6;74;3;0;0;0;0;11;5;13;4;19;0;58;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
566;Chrysophytes;Synura_u;uvella;0;0;0;10;0;0;70;0;5;5;0;0;0;0;0;0;12;0;0;0;0;1;0;3;3;0;2;0;0;0;0;2;0;0;0;0;0;100;0;0;1;0;0
640;Chrysophytes;Synura_u;uvella;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;1;3;0;13;0;0;1;0;62;0;0;3;5;0;38;0;1;0;0;0
704;Chrysophytes;Synura_u;uvella;1;0;0;0;1;0;2;0;0;1;16;2;0;1;3;20;0;0;2;0;0;1;0;2;1;7;0;16;4;10;2;47;1;4;1;6;0;16;0;1;0;20;0
738;Chrysophytes;Synura_u;uvella;2;0;2;9;2;0;1;3;0;0;32;0;0;0;127;9;0;1;0;0;1;1;4;0;1;13;5;8;0;0;0;6;0;0;5;1;0;2;0;0;1;1;0
763;Chrysophytes;Synura_u;uvella;0;0;0;23;0;0;59;0;35;21;0;0;3;0;2;1;135;1;0;0;1;51;12;31;32;0;5;0;0;0;0;0;0;0;1;0;0;56;0;0;7;0;0
774;Chrysophytes;Synura_u;uvella;0;0;273;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;32;25;0;4;14;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
321;Chrysophytes;Synura_u;uvella;0;0;66;30;194;0;68;0;2;26;0;156;0;0;27;525;26;2;0;0;11;101;14;25;14;243;16;655;0;0;0;0;1;0;0;0;0;8;0;0;80;0;0
3;Chrysophytes;unclassified_chryso;unclassified_chryso;2709;48;200;330;33;0;362;0;305;73;18;13;4;41;11;25;1166;64;0;0;73;1218;245;495;320;18;416;22;102;815;148;235;47;58;74;50;15;326;9;207;152;22;0
47;Chrysophytes;unclassified_chryso;unclassified_chryso;0;1;48;23;170;183;24;11;14;4;233;18;3;5;42;117;83;28;483;228;17;25;103;108;113;411;524;320;6;1;0;157;1;0;147;74;2;27;4;12;26;0;169
48;Chrysophytes;unclassified_chryso;unclassified_chryso;0;0;3;348;66;0;441;0;64;35;2;37;0;1;15;37;178;42;0;0;12;113;19;58;20;74;262;171;2;15;0;57;0;0;63;16;0;158;0;6;160;1;0
73;Chrysophytes;unclassified_chryso;unclassified_chryso;0;0;7;19;1;0;1042;0;241;33;0;2;0;0;0;0;78;25;0;0;4;106;29;116;59;1;11;0;0;0;0;0;0;0;0;0;0;64;0;0;50;0;0
168;Chrysophytes;unclassified_chryso;unclassified_chryso;0;0;0;18;0;0;13;0;35;4;0;0;0;0;0;0;20;0;0;0;0;2;0;28;4;0;2;0;0;0;0;1;0;0;0;0;0;3;0;0;31;0;0
235;Chrysophytes;unclassified_chryso;unclassified_chryso;0;0;1;1;0;0;2;0;34;1;0;0;0;0;0;0;0;0;0;0;33;28;19;250;155;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
419;Chrysophytes;unclassified_chryso;unclassified_chryso;2;0;0;21;0;0;261;0;3;6;0;0;0;0;0;0;61;3;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;73;0;0;95;0;0
452;Chrysophytes;unclassified_chryso;unclassified_chryso;1;0;93;367;232;0;1315;0;1211;39;76;140;0;8;27;217;498;151;0;0;16;669;134;246;195;60;26;115;1;214;0;100;0;0;5;6;0;988;0;8;266;37;0
533;Chrysophytes;unclassified_chryso;unclassified_chryso;0;0;1;0;81;0;0;0;16;0;0;35;0;0;16;106;0;0;0;0;4;8;2;9;11;22;0;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
663;Chrysophytes;unclassified_chryso;unclassified_chryso;368;2;0;2;1;0;5;0;7;1;1;1;0;0;0;1;12;1;0;0;0;12;4;9;2;0;7;0;2;28;4;2;3;0;1;0;0;3;1;1;2;0;0
710;Chrysophytes;unclassified_chryso;unclassified_chryso;408;3;0;1;2;0;1;0;0;0;0;1;4;2;0;1;7;2;0;0;1;6;2;3;1;2;11;1;4;28;13;2;3;0;0;1;2;2;2;2;1;0;0
609;Cryptophytes;Chroomonas;caudata;0;3;2;0;0;0;4;1;87;0;7;0;0;9;1;0;0;6;4;0;3;10;14;67;34;2;9;0;0;14;0;0;0;0;0;0;0;31;0;1;2;0;1
38;Cryptophytes;Cryptomonas_c;curvata;40;0;133;464;90;134;201;82;384;91;68;3;1;584;13;10;1098;311;186;42;41;841;138;257;147;4;784;32;3;175;11;99;26;1;311;328;3;444;141;84;800;9;50
50;Cryptophytes;Cryptomonas_c;curvata;13;0;27;49;28;203;13;373;134;3;82;4;0;32;11;3;24;51;728;254;21;103;33;23;20;2;239;6;1;18;0;5;12;0;16;21;2;28;84;9;16;0;195
54;Cryptophytes;Cryptomonas_c;curvata;0;0;40;171;0;0;63;22;468;4;3;0;0;3;0;0;2;138;14;2;52;62;53;159;88;1;147;0;0;7;0;4;0;0;42;19;0;61;0;0;16;0;9
222;Cryptophytes;Cryptomonas_c;curvata;2;0;0;0;0;15;0;558;0;0;0;0;0;0;0;0;0;0;2331;917;2;1;3;0;0;0;22;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;407
237;Cryptophytes;Cryptomonas_c;curvata;6;4;31;7;4;0;39;1;621;4;8;0;0;4;10;0;2;108;4;1;18;59;34;189;102;5;17;1;37;15;0;28;0;3;1;0;0;67;0;4;14;0;1
351;Cryptophytes;Cryptomonas_c;curvata;3;1;2;88;0;22;7;2;43;0;0;0;0;67;0;0;2;211;11;1;4;19;4;15;15;0;1772;0;0;15;0;22;0;0;78;120;0;50;10;4;2;0;0
430;Cryptophytes;Cryptomonas_c;curvata;0;1;41;0;0;0;6;0;116;0;0;0;0;8;0;0;0;2;0;0;19;79;31;177;106;0;1;0;8;0;0;4;0;0;0;0;0;9;1;5;0;0;0
509;Cryptophytes;Cryptomonas_c;curvata;0;1;0;1;0;3;0;108;2;0;1;0;0;0;0;0;0;2;409;169;2;2;1;0;0;0;3;0;8;0;0;4;0;0;0;0;0;0;0;0;1;0;64
36;Cryptophytes;Cryptomonas_e;erosa;42;6;132;187;142;22;45;10;214;10;53;11;2;46;23;46;98;23;107;25;56;142;81;112;113;11;58;69;2;11;17;22;19;2;17;31;2;71;6;4;42;0;19
88;Cryptophytes;Cryptomonas_e;erosa;351;1541;11;40;478;356;67;95;154;0;297;83;179;394;203;140;0;224;155;43;22;29;41;29;34;564;725;62;721;352;1568;146;540;90;292;330;318;97;494;121;3;7;82
119;Cryptophytes;Cryptomonas_e;erosa;1239;4093;0;0;30;2;5;29;1;1;1292;2;20;21;195;0;0;0;0;0;10;1;54;2;2;1902;2;65;4761;10;6224;0;74;267;0;0;1069;75;23;15;1;8;2
175;Cryptophytes;Cryptomonas_e;erosa;0;1;168;312;686;15;28;397;1496;53;1298;14;1;204;246;20;3;259;204;76;341;748;520;254;341;31;210;44;10;79;8;15;2;0;85;67;1;56;0;85;112;0;146
